relative_path	bytes	sha256
package/ClassMngr.app/Contents/Frameworks/QtQuickLayouts.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickLayouts.framework/Versions/A/_CodeSignature/CodeResources	2690	638f3a9db146d749a7a07e2aeda12225368441b93b0655aacfc12f36f7266772
package/ClassMngr.app/Contents/Frameworks/QtQuickNativeStyle.framework/Versions/A/QtQuickNativeStyle	2393808	609e63a0facbc0e38408e4a2d21092db0c65a672b8e3f21125fb57bf40e28677
package/ClassMngr.app/Contents/Frameworks/QtQuickNativeStyle.framework/Versions/A/Resources/Info.plist	834	52eb535a03da8b96cd58c1bdb009861d46354b15665f2106212dd796b7738860
package/ClassMngr.app/Contents/Frameworks/QtQuickNativeStyle.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickNativeStyle.framework/Versions/A/_CodeSignature/CodeResources	2690	c102dc8d0a0be65087267ddbf1e507f2f5a2bb4b40c209376510228289d4e25d
package/ClassMngr.app/Contents/Frameworks/QtQuickShapes.framework/Versions/A/QtQuickShapes	693488	2081d8d50c11f642e8302cf040076c33e02466b4ea938967a99247560ce29116
package/ClassMngr.app/Contents/Frameworks/QtQuickShapes.framework/Versions/A/Resources/Info.plist	824	ed50d71b4bf6caaf85ce4da3ec8c9bef0d9f9b92dd84ac8ac59af521cfa88f64
package/ClassMngr.app/Contents/Frameworks/QtQuickShapes.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickShapes.framework/Versions/A/_CodeSignature/CodeResources	2690	c14960a75ee2109bad2887c54a59d94d661f73c84255b9e00c9fb0dbeaf9b9fb
package/ClassMngr.app/Contents/Frameworks/QtQuickTemplates2.framework/Versions/A/QtQuickTemplates2	4158992	23a220f1a5564b28dc80305500e48f367f7364861e30daf9c2316c40cb1c4949
package/ClassMngr.app/Contents/Frameworks/QtQuickTemplates2.framework/Versions/A/Resources/Info.plist	832	ef065b64a66d1e1a82d8890527140b0ce133bddfee7b84d6cad74bf6a6f30256
package/ClassMngr.app/Contents/Frameworks/QtQuickTemplates2.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickTemplates2.framework/Versions/A/_CodeSignature/CodeResources	2690	c81a6604a90cc7e3e4b125cd445bbd0cbcaa94e9c790779321423f5026bc6549
package/ClassMngr.app/Contents/Frameworks/QtQuickTest.framework/Versions/A/QtQuickTest	703280	fd20e142e108a8b6ddf09d102e59e182decbc93c94afff81ed871be301bc8308
package/ClassMngr.app/Contents/Frameworks/QtQuickTest.framework/Versions/A/Resources/Info.plist	820	980dfd0c30ef1a06b6e251d4326b57589c105a730608b388c5cc27651cba53a1
package/ClassMngr.app/Contents/Frameworks/QtQuickTest.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickTest.framework/Versions/A/_CodeSignature/CodeResources	2690	808210e107b202a3fe764391a6b8372980a5ee9aad498a724d2aec56e82964ed
package/ClassMngr.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/A/QtQuickWidgets	332672	c47becebc9461d17c330ae1c32d974b2a20753b7449ec42f8ac1c3a865aaf317
package/ClassMngr.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/A/Resources/Info.plist	826	2c7876392081036355973f32e3c45241e87590d190bbab0cffcfd26126696c2f
package/ClassMngr.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/A/_CodeSignature/CodeResources	2690	53a6c5b78ef5bd28cbce9db983ea52634bcd8330d287caad761d0a0cb2d35a6b
package/ClassMngr.app/Contents/Frameworks/QtSql.framework/Versions/A/QtSql	606896	7029f796328bb903e89d7b459386d41783da325d1fe78094e75ab38b44c912d5
package/ClassMngr.app/Contents/Frameworks/QtSql.framework/Versions/A/Resources/Info.plist	808	5f7a54e3307a53f50c885a31fe57400813a7eca608cf4f0262deb718d6d532ef
package/ClassMngr.app/Contents/Frameworks/QtSql.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtSql.framework/Versions/A/_CodeSignature/CodeResources	2690	387951d9183c2a4289cc38401d849147a45803cf8b359cd325cf6fef2aea65ec
package/ClassMngr.app/Contents/Frameworks/QtSvg.framework/Versions/A/QtSvg	1194768	cd012dff0514cf37263bb81197ed358b17c5e1d5ca0c83c2eb82aaf0dafe6a8a
package/ClassMngr.app/Contents/Frameworks/QtSvg.framework/Versions/A/Resources/Info.plist	808	9ced66dc295d327cdf37f3386bb6bbfb6f47164313cb8f4d58302e519beeb58a
package/ClassMngr.app/Contents/Frameworks/QtSvg.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtSvg.framework/Versions/A/_CodeSignature/CodeResources	2690	228e259d679e51b2d5e600818b4148842c59f8bf659d5c9e17ab84596fa834f0
package/ClassMngr.app/Contents/Frameworks/QtTest.framework/Versions/A/QtTest	890688	5b1c83159acec234a3002ccbe6ed8fedd26acbcbd856e598c47f05bdb3543ef4
package/ClassMngr.app/Contents/Frameworks/QtTest.framework/Versions/A/Resources/Info.plist	810	48b8ab218a6d4dfb320f76c5288ed54b04697d79169f91e3f06398ef5161b3a9
package/ClassMngr.app/Contents/Frameworks/QtTest.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtTest.framework/Versions/A/_CodeSignature/CodeResources	2690	af1975f5a222d332811dd05802266b5cfca7e282a2eaab0f726d928092bab171
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboard.framework/Versions/A/QtVirtualKeyboard	852208	3ed472421009cf79d5aa71cf3ece1b53ed558c62a27405ca2e25fc7130169a39
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboard.framework/Versions/A/Resources/Info.plist	832	86572bdcac38d93b891a386a771844b602bd9b4766942f4df759ec56cd9c74c2
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboard.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboard.framework/Versions/A/_CodeSignature/CodeResources	2690	18b427664e636a0a435d72b99d717108ad056446380815adabd0fe3e752bde99
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboardQml.framework/Versions/A/QtVirtualKeyboardQml	290128	8f114b6b6f391c01bc2d90c834aef32454f259f87098735c6d5e02153e57140b
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboardQml.framework/Versions/A/Resources/Info.plist	838	8d1922bd492fa70596ffde881c996e118588a763772c8dd91c65fdd76a72c77e
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboardQml.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboardQml.framework/Versions/A/_CodeSignature/CodeResources	2690	dae5db2350117190f4935a7e7878355690e453beab5ca4d8d6396ebc0cc623be
package/ClassMngr.app/Contents/Frameworks/QtWidgets.framework/Versions/A/QtWidgets	12722944	d868f082cd8cd6d162513cb7b98c20cbc7c54f917a374862a433f7c39b928908
package/ClassMngr.app/Contents/Frameworks/QtWidgets.framework/Versions/A/Resources/Info.plist	816	662256e19237be95e330fba9af1efc2f3d4507298f436557568bf461d91c7539
package/ClassMngr.app/Contents/Frameworks/QtWidgets.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtWidgets.framework/Versions/A/_CodeSignature/CodeResources	2690	e6f9b9bc5776b2bc767a7dcdf2fb5b46d97f9e2d557ec78f32616bfa8f5d849d
package/ClassMngr.app/Contents/Frameworks/libavcodec.62.dylib	28909072	3ab237718f798f2d36536376ec06536ea3eebf6de5e9dcf81e0405ae11fcf91f
package/ClassMngr.app/Contents/Frameworks/libavformat.62.dylib	5073136	64c197fbdbee9003fbed6f3ef74f054b724094a4d1cf9be0f8546fb7129be1a0
package/ClassMngr.app/Contents/Frameworks/libavutil.60.dylib	1590112	76b5d954966ae2af1aae89a2930f71ab18aa6b8c3dd9a17df3b254feabbaa668
package/ClassMngr.app/Contents/Frameworks/libswresample.6.dylib	266864	7272f33c33a9121a0c24663e387088ff76355d968f67011070feedbaade09471
package/ClassMngr.app/Contents/Frameworks/libswscale.9.dylib	2683040	d15f7c1a4f747ab1d93751cfad32e2a4e903a669987489d6af144d6c45847c56
package/ClassMngr.app/Contents/Info.plist	1015	598bbfb0b4d4307c2ac561a5e4e95e0a6895bf965c7c556cce932396dcdcb029
package/ClassMngr.app/Contents/MacOS/ClassMngr	55380992	ab0256fd89030eaa5580fdd5439ac68f195d512348a719979e8de0c46ecaac67
package/ClassMngr.app/Contents/PlugIns/iconengines/libqsvgicon.dylib	174176	b5880a2d173752c6aa52cdd52967bd464aa368ba1136d1496fef181c44cbe5fd
package/ClassMngr.app/Contents/PlugIns/imageformats/libqgif.dylib	137744	ba03d4e1d64ebddecd8c35629077757aca228b532c6362dc3df4155705c5b2cb
package/ClassMngr.app/Contents/PlugIns/imageformats/libqicns.dylib	157280	99480206ec66aa579db4aa20a8e1b1894a98be0d47162fcd7e7105e5ed3684aa
package/ClassMngr.app/Contents/PlugIns/imageformats/libqico.dylib	139760	1145ee657b1baaa070b4e1df9b3ddf24d511d87533dd95a90a87dd37b565a7ee
package/ClassMngr.app/Contents/PlugIns/imageformats/libqjpeg.dylib	1179552	ae7101db78e8c1e23eadb588ee4d9d635fe2d24f6d7366ac9af707be24f0b327
package/ClassMngr.app/Contents/PlugIns/imageformats/libqmacheif.dylib	158416	2e0477c6239f3ce549f4d1c528d1b24658a7fd79d885d5a076d305d671991084
package/ClassMngr.app/Contents/PlugIns/imageformats/libqmacjp2.dylib	158416	1fed0e190857ab119853d581618bf2581adc49b5d57aac539f5a7c3d71d4a09c
package/ClassMngr.app/Contents/PlugIns/imageformats/libqpdf.dylib	139760	1bb23f6d9591d84e8e1bea4b5e48f499185b7fe95f1190fbc975e98db8ae0d98
package/ClassMngr.app/Contents/PlugIns/imageformats/libqtga.dylib	137264	15b429fb0e5bb5bdaf7de6258800d7daefd68db33c3b469743cab2e686f83f2b
package/ClassMngr.app/Contents/PlugIns/imageformats/libqtiff.dylib	2015264	88d3ba0edb8d5c904d4c0440abbcd8c6e55bb3824fb190749eabc6d8e2d94042
package/ClassMngr.app/Contents/PlugIns/imageformats/libqwbmp.dylib	137760	9b141f5369e83ade4e50711da1c2492eb11238ef55352e9c76f2ae229c3355e8
package/ClassMngr.app/Contents/PlugIns/imageformats/libqwebp.dylib	1150224	528d35c45b6f45f354c9960fd92ec97907b3246f2b183abcb54cb991055ef760
package/ClassMngr.app/Contents/PlugIns/libeffectsplugin.dylib	118048	2a1983dca924564890611b676c80f1bfa3bc83cb5aa8ad2f993633eb6439f73c
package/ClassMngr.app/Contents/PlugIns/liblabsmodelsplugin.dylib	101632	569a0502e04241a07378de7126b24bafeea4cce2e684054bce09eac8c33fc387
package/ClassMngr.app/Contents/PlugIns/libmodelsplugin.dylib	101616	8e5e804af27d173691fc6a6229eab924eae48857d55562a5c9f40433a0365967
package/ClassMngr.app/Contents/PlugIns/libqmlfolderlistmodelplugin.dylib	101648	d0be6d6bfb27eef0df34582bac101fb2dca14d5500ffd2fda42eb0c4276548be
package/ClassMngr.app/Contents/PlugIns/libqmlplugin.dylib	101600	57c5b07ae14bd1bd12ee218e7c922ca9ef5c014167460d7c0a2045802cec7185
package/ClassMngr.app/Contents/PlugIns/libqmlshapesplugin.dylib	134512	558b6e16ed6190dc5a01f4e843cf9ecebe1498bf5324498cf7cb0164506be2fa
package/ClassMngr.app/Contents/PlugIns/libqquicklayoutsplugin.dylib	101632	e251c6a1d1b7689686490ac8c81531f979c64eb506cdc1b25de439c985fc6763
package/ClassMngr.app/Contents/PlugIns/libqtquick2plugin.dylib	134496	c2ec1b616704478f3fbbf33e35384e440013f021acfd110fb8f444253d6a3780
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2basicstyleimplplugin.dylib	101664	4a19d14c2ec747e9f267baa2135f2108af1db23c277531cd7ec1b48dccaa7164
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2basicstyleplugin.dylib	134896	9a6dd77886f93cd57245a6af73113656625b34fd83dabcc437c664b481944e1e
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2fluentwinui3styleimplplugin.dylib	101680	d160b2781bf253fa9c102f5b3665dda776a3d15d008840069a9087fa2cf77c3d
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2fluentwinui3styleplugin.dylib	135344	77fc802e4fdb41d7ff903476ea090913de0cec00de6719746d2ef2c89db6634b
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2fusionstyleimplplugin.dylib	101664	9a53989409e986336a179bf3d75fe0bd4891224debca6749481148b4e079cd53
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2fusionstyleplugin.dylib	134800	b15be3b4f090bab198e524b76b6eeba1d7b3b70e6ceafbd3d383c7ada63b4e0b
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2imaginestyleimplplugin.dylib	101680	8587802f2b7f345f7e0ad2c698d2b1cef5675af22f53a27d560ad42741214905
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2imaginestyleplugin.dylib	134800	90f3d6dc3057b826932c834d64054d1d0ae319834d0331141079ecb9c7800d3a
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2implplugin.dylib	118064	7183cc001034738f6fa1b292150c964f6541d86e0a42e278d285a7a2bc0da447
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2iosstyleimplplugin.dylib	101664	e37f97beb0514eb884e81c2ba2470706ac6c5aa32253bc42ab259a2464867f65
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2iosstyleplugin.dylib	134880	983081522dfd62ab6705e64f4ea22d69f36d3d49fd9e0bd57f92a6db7964f9c0
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2macosstyleimplplugin.dylib	101664	56343667870c5234f89a265aeb90bc55f1ee8e544616cec4bac6fa8f2562d391
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2macosstyleplugin.dylib	134672	c11edbe7fd9ad7a12997636036073de4ec054aebf9524aaedd6bd6aa7c70d3dd
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2materialstyleimplplugin.dylib	101680	dacff085712a0e46ab040490b8070f7980cbb9e92c8bba4dce699e33a19ff63e
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2materialstyleplugin.dylib	135024	1ef54e198af3b5eb65b124228c5e26ffedce217f01a1e7a94db797dac23f7dcd
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2plugin.dylib	170832	e285787ad5df935f31bdedc25fb5cc642519f739a22cf0c058d3a18005f6503f
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2universalstyleimplplugin.dylib	101680	d5dc9e86fe7628385c9ad843805feb60095ec8f64f456dfe7a796c1712c997bc
package/ClassMngr.app/Contents/PlugIns/libqtquickcontrols2universalstyleplugin.dylib	135040	543a45146776f103022265d33abc8f48f9cb5b5b548f39400fe8de277d12a966
package/ClassMngr.app/Contents/PlugIns/libqtquickdialogs2quickimplplugin.dylib	118080	55919aa08881b290b256ef26d828f193adbf60f0a25ece2689dd0b72c5e306e8
package/ClassMngr.app/Contents/PlugIns/libqtquickdialogsplugin.dylib	118048	0055c36ab03235ef72544fcaa9fea5e94328f72c9b6cf3b9cf3156a9b20cd929
package/ClassMngr.app/Contents/PlugIns/libqtquicknativestyleplugin.dylib	134592	5d94c667967ab4e798d3e1355b6e6541e6126fdf1150fa568129926b89dcafda
package/ClassMngr.app/Contents/PlugIns/libqtquicktemplates2plugin.dylib	134896	cc035fa73a84a67148ae45f702110108beab7b89d314bfeda600851a273f10ec
package/ClassMngr.app/Contents/PlugIns/libquickmultimediaplugin.dylib	134592	26e778e784021e029aec62c72a96b840cbda43c54e977058df043fd1fccd7a83
package/ClassMngr.app/Contents/PlugIns/libquicktestplugin.dylib	118032	db6d74448c5bf9aa5bfca6d15c7836c2ee9d5836b020398efc2ddb00cd954df7
package/ClassMngr.app/Contents/PlugIns/libquicktoolingplugin.dylib	170720	12c453adb5d06ccd5782fdb13ada4f6e935393fd773387f1a5d960b7d3fc54e5
package/ClassMngr.app/Contents/PlugIns/libquickwindowplugin.dylib	102112	b1864463726e95b3285a649349419f252a77dbcd8a88f1fd1b9d8ff8125ae655
package/ClassMngr.app/Contents/PlugIns/libworkerscriptplugin.dylib	101632	a89bc40b0901b6d68a696a7adf34b7c3d9da662d02c5f6357cdf204a32b15c3c
package/ClassMngr.app/Contents/PlugIns/multimedia/libdarwinmediaplugin.dylib	749792	75759367992c98266f28db7ad2e41886048fedd52561c79fc555e9dc91dc3113
package/ClassMngr.app/Contents/PlugIns/multimedia/libffmpegmediaplugin.dylib	1437360	8cd16bf23842a4708b07b53dab2cc2b0790584a3dc33e65a318740b80dadd09a
package/ClassMngr.app/Contents/PlugIns/networkinformation/libqapplenetworkinformation.dylib	139328	08bb2a6edf8dad1e4e96af22bf20ab39eda8cdd018492e89ac2d7799e0b87e30
package/ClassMngr.app/Contents/PlugIns/platforminputcontexts/libqtvirtualkeyboardplugin.dylib	137136	711548804d20d9a58c67958129424779b9c51a3afc11f84e6a7e90699c227a1a
package/ClassMngr.app/Contents/PlugIns/platforms/libqcocoa.dylib	1965888	6c4bde6ffe07f85cbf578716b42af957ec903abfb496d80dd4fb5874f7a99010
package/ClassMngr.app/Contents/PlugIns/platforms/libqoffscreen.dylib	268160	48627e9c60ff29116347651d68bc23c963c5b2d7382692b10923193bad2b739b
package/ClassMngr.app/Contents/PlugIns/sqldrivers/libqsqlite.dylib	3342768	453922af3e827cebd950678ee58cc72be0433e83e27bc0e3439ed3f988e06ced
package/ClassMngr.app/Contents/PlugIns/styles/libqmacstyle.dylib	476048	693eeeca569fdbc8364ef2b4399b68e8ad0e1eebaa995090d08486f794b7083b
package/ClassMngr.app/Contents/PlugIns/tls/libqcertonlybackend.dylib	225728	fa35dc9fa322ef9704f2b8f9650cf25fae73d78e4f8400e657a46a4a9eb78f6e
package/ClassMngr.app/Contents/PlugIns/tls/libqopensslbackend.dylib	617392	87cdb71a3d33efe04fa89ceb384b28a52f2c7db41986a95b2914d01894558a95
package/ClassMngr.app/Contents/PlugIns/tls/libqsecuretransportbackend.dylib	478336	59f62fa08f04de58868a0d40a9f013da382fc2a93f276891f563f54a29e5e669
package/ClassMngr.app/Contents/Resources/app_icon.icns	95219	74ea7f3c6a2023bd36c609cd9c62fbde3da8550803839fdd862026ca2d59bb33
package/ClassMngr.app/Contents/Resources/qml/Qt/labs/folderlistmodel/qmldir	258	cb1d4c91ab43d52ca6dde5aae5a70c0c89811c132f77c69dc98b8820a147cd3a
package/ClassMngr.app/Contents/Resources/qml/Qt/labs/qmlmodels/qmldir	227	8ae287ed00333bfacc893a2d12c9d7238cd4e3b87ebdb5f6922ac5120f0f6ab8
package/ClassMngr.app/Contents/Resources/qml/QtMultimedia/qmldir	249	91dc44e1ab6a39c2bd2b68fd5b9d74ccf2218acbbaec257d771783a07952741c
package/ClassMngr.app/Contents/Resources/qml/QtQml/Models/qmldir	213	4abed3b5d84d4252f6bb292998a566b09a21ae4f2a435e6807cf7047fe14c58a
package/ClassMngr.app/Contents/Resources/qml/QtQml/WorkerScript/qmldir	243	4ed1b6b0ad3980ae5c882f5c0a4eea8a84bcca35c300f0eec430b89cd30ff768
package/ClassMngr.app/Contents/Resources/qml/QtQml/qmldir	242	ff1b83e0cfee28b7dfc809f2acf8d1281e31f037481e80570ad4d23badbc67e2
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Basic/impl/qmldir	352	3431dcc30f79ae7721b2f5f3068602940bdc87ed1613994b80dca569d1c7e5c2
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Basic/qmldir	4158	97c511fb808279e3d45d65cc360fdc0362ea6497b176057cde25aff7799fd1d1
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/FluentWinUI3/impl/qmldir	1054	e13a94a6f4499846b77f9485771db0e875d70a20715a93dcfd3843d1250ebd31
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/FluentWinUI3/qmldir	2730	c1ef0faf459015804e254bf48bdffdf509de5c74f9d2a57c6e0e320b4f7f53d2
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Fusion/impl/qmldir	1068	c6f5a4155ef2f47bc7fda20794fc8acbb59763b543d9ac976d0bd0a30f6099bd
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Fusion/qmldir	3529	af8d548e0597d10fc62972baea1906a5a9ef221ddb61023ee89d3a813073e837
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Imagine/impl/qmldir	451	594c9fe7b84b50c1e6ba1edd55aa02dd5c350470dff43603b4f8949a06a2997d
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Imagine/qmldir	3562	796f2108648a814d53d82a0fb1eb2fde998791f72f93ad36a8361a774c5c5661
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Material/impl/qmldir	1102	aa5b548fc12e337b99537e4c7edd1c3917b8e40fd7e77bbc63c914810eaac663
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Material/qmldir	3651	cde0bdd7a27f453fa5181ed4e9ea550953ff6ab6caade3ea5030b53f0071978d
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Universal/impl/qmldir	835	8f9ca6b35457ed0cd87217659ba589fffd7b6d7314c84e153db9fc8f6a5151d8
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/Universal/qmldir	3516	a7e0401e09d85262a3ca2b07c287980a48d91ca5b98f0c0bd639f50ab4781b4a
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/iOS/impl/qmldir	597	1e253b6cf81a060b9a54d9b31e8aff6dc3163b5ecc377ef762991664f6aa7788
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/iOS/qmldir	3313	ea7bd65f347b4fdf0fbfda7323dfae71767c894ace06e392e2361dea343be5f5
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/impl/qmldir	517	bd8d9e5f35c53bbc11e356a69af48783dfc46def04c436fa35c43220a49469f2
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/macOS/impl/qmldir	896	6e3a5025787a4fa966b7cd4bf2ab2195884abbe9c36a998f78a89ead86118425
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/macOS/qmldir	2318	3f8106bc2a1343bb60faa2b8be0fafb3bffc08d9e21fcf4ad3df4ae129266385
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Controls/qmldir	608	397ff359294ba0e3188a112b62e3952c6fa58355b25fbb9947574d8630297367
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Dialogs/qmldir	264	26126f1faf745cbe60de7916a328f0aa860f67c1f521e964fc5fbf3c06296bdc
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Dialogs/quickimpl/qmldir	3085	1e6ec1b1b921a02732b86137c2f01e97931c9ded54ddf5b7750e789d2edf1967
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Effects/qmldir	242	a44cd01f98ef1c511f29ac572f88eb726e863f6f42375c9e4a60cba4232d1260
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Layouts/qmldir	241	0601e05b583c24ee72158ab8553f9d2435dfe08dc5be20bf2e03fa24058ba4cb
package/ClassMngr.app/Contents/Resources/qml/QtQuick/NativeStyle/qmldir	2385	6d4c3271f531b00c6d4cb4d6bf3a4d5db294a09809261dbabf19168ea95fc565
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Shapes/qmldir	199	fbebfff93729f32b000c9d467282655814eea445a92f0979989207870ce25ddd
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Templates/qmldir	229	6c4901deefe4a212338556fd7fbabeff9b0d3b64b7b0e43245fde11b15dd31a3
package/ClassMngr.app/Contents/Resources/qml/QtQuick/Window/qmldir	205	c0509023b1bcce5f27262aa84f3a6016fb188971fecc58eea98b897a9aa42eb5
package/ClassMngr.app/Contents/Resources/qml/QtQuick/qmldir	206	c2fa2b26d9f8094c6eeb6ff924b18088ddcd512e133524e55b13fa3e5e70350b
package/ClassMngr.app/Contents/Resources/qml/QtQuick/tooling/qmldir	567	514a5e9b9bbe55eebe4fd1f14868176bf2bc973906fb5fca30c7dd6fccc9dab1
package/ClassMngr.app/Contents/Resources/qml/QtTest/qmldir	385	c527668c8c829480256d17c827ad7fee2e3a731b3a0cec31dd57169b05887618
package/ClassMngr.app/Contents/Resources/resource-packs/campuses.rcc	5067059	c977f83b37b159cf0d921c9cfa5a9c38d715564db2e97f352616183a6c132ff6
package/ClassMngr.app/Contents/Resources/resource-packs/documents.rcc	32704490	0bd428c6b0968af92b8c8cc2df56f2a91fca54eb817bf8964ff57c2034abe635
package/ClassMngr.app/Contents/Resources/resource-packs/files.rcc	39609	d48d6f730c81d3b94c5d04d2d08269ec398b2d88a263636587ae4821e2e9f5d5
package/ClassMngr.app/Contents/Resources/resource-packs/images.rcc	10049	32cdc20f4f24e39801079d8c5480a400c3c927d7e917805400755da3ca329563
package/ClassMngr.app/Contents/Resources/resource-packs/splash.rcc	130780	be16c957fbe8275e8354e2144b0e97eccf42a1fe99aebcff971b231605a528e5
package/ClassMngr.app/Contents/Resources/resource-packs/templates.rcc	1380806	613dae13e1fead3be3e9ba65c93adcc2d3989157496391c658f03ba2713cc0dc
package/ClassMngr.app/Contents/_CodeSignature/CodeResources	47609	3798d09bcc1a65aab4c10dfb1b85748065fa8cbf8f140861e781a2ecc8d56984
run-manifest.json	191720	89472e2fde50a9809e852402f0cc3d99dfdecef0efd8b581817722882a48ddd4
runtime/representative-settings/PaperCloud/ClassMngr.ini	608	fb5cb1ff005491a7eac3e6e262e217a99e1eea60cd0fdab9a3b65e5a02148786
runtime/settings-empty/PaperCloud/ClassMngr.ini	270	f7fd227b54f83476abd8900876e9c9c1cb707556bca17790c61a0ca1ded62b24
runtime/settings-english-dark/PaperCloud/ClassMngr.ini	270	f7fd227b54f83476abd8900876e9c9c1cb707556bca17790c61a0ca1ded62b24
runtime/settings-english-light/PaperCloud/ClassMngr.ini	270	f7fd227b54f83476abd8900876e9c9c1cb707556bca17790c61a0ca1ded62b24
